/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[32;40m  text: 0xc0000000-0xc0051000
[0m[32;40m  data: 0xc0051000-0xc00518fc
[0m[32;40m  bss:  0xc00518fc-0xc005c000
[0m[31;40mPhysical Memory Map:
[0m[31;40m    0x00000000-0x0009f400: Usable
[0m[31;40m    0x0009f400-0x000a0000: Reserved
[0m[31;40m    0x000f0000-0x00100000: Reserved
[0m[31;40m    0x00100000-0x01ffd000: Usable
[0m[31;40mHighest usable physical memory: 0x01ffd000
[0m[31;40mAvailable memory: 0x01efd000
[0m[31;40mPage System adding range: 0xc0068400 to 0xc1efd000
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "slab_allocators" (0xc0052b64)
[0m[31;40m  Object Size:   32
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 102
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ef8000 (2) into 0xc1ef8000 and 0xc1efa000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1efa000 (1) into 0xc1efa000 and 0xc1efb000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1efb000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "slab_allocators" (0xc0052b64), new slab 0xc1efbff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb000 from "slab_allocators" (0xc0052b64), slab 0xc0052b64, inuse 1
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-64" (0xc1efb004)
[0m[31;40m  Object Size:   72
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 51
